mGluino [GeV], NLO+NLL Cross section [pb],Uncertainty (NLO + NLL) [%],NNLO+NNLL Cross section [pb],Uncertainty (NNLOapprox + NNLL) [%]
200.0,3574.52,14.0616,,
205.0,3183.21,14.0078,,
210.0,2832.93,13.9497,,
215.0,2528.15,13.9683,,
220.0,2259.15,14.1828,,
225.0,2021.29,13.8804,,
230.0,1813.06,14.0218,,
235.0,1630.97,13.7824,,
240.0,1468.71,14.1371,,
245.0,1321.73,14.1639,,
250.0,1190.35,13.79,,
255.0,1079.09,14.1224,,
260.0,974.613,13.8033,,
265.0,884.867,13.9004,,
270.0,803.354,13.9615,,
275.0,730.663,13.9062,,
280.0,664.936,13.9583,,
285.0,605.955,13.8771,,
290.0,553.028,13.9562,,
295.0,505.51,13.892,,
300.0,462.593,13.8965,,
305.0,423.86,13.8693,,
310.0,388.489,13.931,,
315.0,357.206,13.9637,,
320.0,328.507,13.8359,,
325.0,302.328,13.7667,,
330.0,278.679,13.9051,,
335.0,257.028,14.0072,,
340.0,236.848,13.8858,,
345.0,219.27,13.9344,,
350.0,202.663,14.0017,,
355.0,188.12,13.9853,,
360.0,174.5,13.9599,,
365.0,161.954,13.9485,,
370.0,150.415,13.8693,,
375.0,139.838,13.7851,,
380.0,129.783,14.1158,,
385.0,121.226,13.8818,,
390.0,112.715,13.7689,,
395.0,105.154,13.5329,,
400.0,98.0459,13.8343,,
405.0,91.457,13.8074,,
410.0,85.32,13.8223,,
415.0,79.7218,13.8008,,
420.0,74.5365,13.8464,,
425.0,69.7057,13.796,,
430.0,65.2467,13.8063,,
435.0,61.0917,13.7678,,
440.0,57.2741,13.8107,,
445.0,53.7048,13.7458,,
450.0,50.4009,13.771,,
455.0,47.2946,13.7682,,
460.0,44.3848,13.7604,,
465.0,41.734,13.8596,,
470.0,39.2299,13.7836,,
475.0,36.9223,13.7173,,
480.0,34.7729,13.7767,,
485.0,32.7265,13.8065,,
490.0,30.8133,13.6781,,
495.0,29.0606,13.7001,,
500.0,27.4171,13.6843,33.8,7.86
505.0,25.8591,13.6726,31.9,7.89
510.0,24.4095,13.6471,30.1,7.92
515.0,23.0195,13.8083,28.4,7.96
520.0,21.7643,13.7462,26.8,8.0
525.0,20.5106,13.7124,25.3,8.03
530.0,19.4189,13.8652,24.0,8.07
535.0,18.3635,13.7629,22.7,8.11
540.0,17.4166,13.5766,21.4,8.14
545.0,16.4219,13.7981,20.3,8.18
550.0,15.5705,13.6046,19.2,8.22
555.0,14.7736,13.7213,18.2,8.26
560.0,13.9732,13.9263,17.2,8.3
565.0,13.2291,13.686,16.3,8.34
570.0,12.5756,13.4127,15.5,8.37
575.0,11.9324,13.9887,14.7,8.41
580.0,11.2814,13.7528,13.9,8.45
585.0,10.7311,13.3747,13.2,8.49
590.0,10.1857,14.0044,12.6,8.53
595.0,9.68722,13.7127,11.9,8.57
600.0,9.20353,13.7185,11.3,8.62
605.0,8.74315,13.7502,10.8,8.66
610.0,8.30988,13.6818,10.2,8.7
615.0,7.9012,13.7122,9.74,8.74
620.0,7.51811,13.6123,9.26,8.78
625.0,7.15194,13.6874,8.81,8.82
630.0,6.80558,13.6655,8.39,8.86
635.0,6.47541,13.6459,7.99,8.9
640.0,6.17196,13.6449,7.61,8.94
645.0,5.87366,13.6392,7.25,8.98
650.0,5.60048,13.6262,6.9,9.02
655.0,5.33799,13.7031,6.58,9.06
660.0,5.09822,13.7329,6.27,9.1
665.0,4.86409,13.7702,5.98,9.15
670.0,4.64349,13.8022,5.71,9.19
675.0,4.43132,13.8749,5.44,9.23
680.0,4.23046,13.9166,5.2,9.27
685.0,4.03841,13.9934,4.96,9.31
690.0,3.85666,13.9917,4.74,9.35
695.0,3.68567,14.0759,4.52,9.39
700.0,3.5251,14.1034,4.32,9.43
705.0,3.3737,14.1609,4.13,9.46
710.0,3.22336,14.1972,3.95,9.5
715.0,3.0811,14.2311,3.77,9.54
720.0,2.9509,14.2518,3.61,9.58
725.0,2.81957,14.3333,3.45,9.61
730.0,2.7,14.3772,3.3,9.65
735.0,2.57737,14.4452,3.16,9.69
740.0,2.47729,14.4485,3.02,9.72
745.0,2.3661,14.5381,2.89,9.76
750.0,2.26585,14.5653,2.77,9.8
755.0,2.17436,14.5861,2.65,9.83
760.0,2.08446,14.6279,2.54,9.87
765.0,1.99341,14.7278,2.43,9.91
770.0,1.91352,14.7424,2.33,9.94
775.0,1.83188,14.7835,2.23,9.98
780.0,1.76145,14.8078,2.14,10.01
785.0,1.68078,14.8956,2.05,10.05
790.0,1.62071,14.9017,1.97,10.09
795.0,1.54896,14.9976,1.88,10.12
800.0,1.4891,15.0167,1.81,10.16
805.0,1.42888,15.0599,1.73,10.2
810.0,1.36759,15.1122,1.66,10.23
815.0,1.31749,15.1184,1.6,10.27
820.0,1.26659,15.1928,1.53,10.31
825.0,1.2167,15.2141,1.47,10.34
830.0,1.16617,15.2437,1.41,10.38
835.0,1.12555,15.3009,1.36,10.42
840.0,1.07523,15.367,1.3,10.45
845.0,1.03426,15.4018,1.25,10.49
850.0,0.996137,15.4252,1.2,10.53
855.0,0.957975,15.4597,1.15,10.57
860.0,0.921447,15.5362,1.11,10.6
865.0,0.885917,15.5643,1.07,10.64
870.0,0.852433,15.6368,1.03,10.68
875.0,0.820259,15.6742,0.986,10.71
880.0,0.788789,15.6746,0.948,10.75
885.0,0.759346,15.7507,0.912,10.79
890.0,0.731213,15.7879,0.877,10.82
895.0,0.703532,15.8276,0.844,10.86
900.0,0.677478,15.8762,0.812,10.89
905.0,0.652317,15.914,0.781,10.93
910.0,0.627695,15.9569,0.752,10.97
915.0,0.605596,15.9838,0.723,11.0
920.0,0.58302,16.029,0.696,11.04
925.0,0.561889,16.0626,0.67,11.07
930.0,0.540533,16.1499,0.646,11.11
935.0,0.521159,16.1607,0.622,11.14
940.0,0.501865,16.245,0.599,11.18
945.0,0.483546,16.2492,0.577,11.21
950.0,0.466352,16.3378,0.556,11.25
955.0,0.45012,16.3303,0.535,11.28
960.0,0.433842,16.4161,0.516,11.32
965.0,0.418744,16.4473,0.497,11.35
970.0,0.403514,16.4538,0.479,11.39
975.0,0.389266,16.5308,0.462,11.42
980.0,0.375053,16.5398,0.445,11.46
985.0,0.36182,16.619,0.43,11.49
990.0,0.349764,16.6462,0.414,11.53
995.0,0.337454,16.6888,0.399,11.56
1000.0,0.325388,16.758,0.385,11.6
1005.0,0.314329,16.7865,0.372,11.63
1010.0,0.30314,16.8766,0.359,11.67
1015.0,0.292987,16.8793,0.346,11.7
1020.0,0.282927,16.9098,0.334,11.74
1025.0,0.272778,16.9917,0.322,11.78
1030.0,0.263724,17.0244,0.311,11.81
1035.0,0.254721,17.0758,0.3,11.85
1040.0,0.245426,17.1325,0.29,11.88
1045.0,0.237403,17.1542,0.28,11.92
1050.0,0.229367,17.1975,0.27,11.95
1055.0,0.221273,17.2482,0.261,11.99
1060.0,0.214167,17.3167,0.252,12.02
1065.0,0.207025,17.3211,0.243,12.06
1070.0,0.199967,17.3603,0.235,12.09
1075.0,0.193881,17.4329,0.227,12.13
1080.0,0.186836,17.4816,0.219,12.17
1085.0,0.180783,17.5245,0.212,12.2
1090.0,0.174652,17.5336,0.205,12.24
1095.0,0.168526,17.6231,0.198,12.27
1100.0,0.163491,17.6402,0.191,12.31
1105.0,0.158451,17.6564,0.185,12.34
1110.0,0.153298,17.7266,0.179,12.38
1115.0,0.148246,17.7755,0.173,12.42
1120.0,0.143169,17.813,0.167,12.45
1125.0,0.139009,17.8569,0.162,12.49
1130.0,0.133972,17.9205,0.156,12.53
1135.0,0.129938,17.938,0.151,12.56
1140.0,0.125799,17.9658,0.146,12.6
1145.0,0.121755,18.0222,0.141,12.64
1150.0,0.117687,18.0655,0.137,12.67
1155.0,0.11358,18.1327,0.132,12.71
1160.0,0.110557,18.1465,0.128,12.74
1165.0,0.107532,18.1655,0.124,12.78
1170.0,0.10339,18.2421,0.12,12.82
1175.0,0.10036,18.2686,0.116,12.85
1180.0,0.0971485,18.3142,0.112,12.89
1185.0,0.0942072,18.3623,0.109,12.92
1190.0,0.0912756,18.3957,0.105,12.96
1195.0,0.0883712,18.4467,0.102,13.0
1200.0,0.0856418,18.4814,0.0985,13.03
1205.0,0.0830236,18.5276,0.0953,13.07
1210.0,0.0804313,18.5714,0.0923,13.1
1215.0,0.0779039,18.6096,0.0894,13.14
1220.0,0.0755801,18.6429,0.0866,13.17
1225.0,0.0732255,18.7227,0.0838,13.21
1230.0,0.0709683,18.7266,0.0812,13.24
1235.0,0.0688462,18.7544,0.0786,13.27
1240.0,0.0666928,18.8404,0.0762,13.31
1245.0,0.0646423,18.8414,0.0738,13.34
1250.0,0.0627027,18.9328,0.0715,13.38
1255.0,0.0607803,18.9693,0.0692,13.41
1260.0,0.0589319,18.9695,0.0671,13.45
1265.0,0.0571859,19.0561,0.065,13.48
1270.0,0.0554225,19.1806,0.063,13.51
1275.0,0.0536906,19.2452,0.061,13.55
1280.0,0.052051,19.2396,0.0591,13.58
1285.0,0.0504982,19.3577,0.0573,13.62
1290.0,0.0489404,19.4903,0.0556,13.65
1295.0,0.047474,19.5871,0.0539,13.69
1300.0,0.0460525,19.64,0.0522,13.72
1305.0,0.0447038,19.7627,0.0506,13.76
1310.0,0.0433373,19.8601,0.0491,13.79
1315.0,0.0420362,19.8634,0.0476,13.83
1320.0,0.0407723,19.9586,0.0461,13.86
1325.0,0.0395728,19.951,0.0447,13.9
1330.0,0.0383587,19.993,0.0434,13.94
1335.0,0.0372043,20.1012,0.0421,13.97
1340.0,0.0361694,20.2191,0.0408,14.01
1345.0,0.0350586,20.1714,0.0396,14.04
1350.0,0.0340187,20.3088,0.0384,14.08
1355.0,0.0330251,20.2807,0.0372,14.11
1360.0,0.0320787,20.3682,0.0361,14.15
1365.0,0.0311325,20.5466,0.035,14.19
1370.0,0.0302294,20.4724,0.034,14.22
1375.0,0.0292919,20.6217,0.033,14.26
1380.0,0.0284627,20.7773,0.032,14.3
1385.0,0.0276679,20.6729,0.031,14.33
1390.0,0.0268339,20.8251,0.0301,14.37
1395.0,0.0260313,20.7488,0.0292,14.4
1400.0,0.0252977,20.9163,0.0284,14.44
1405.0,0.0245679,21.0704,0.0275,14.48
1410.0,0.0238741,20.9586,0.0267,14.51
1415.0,0.0231433,21.1204,0.0259,14.55
1420.0,0.0225194,21.2481,0.0252,14.59
1425.0,0.0218959,21.4183,0.0244,14.63
1430.0,0.0211928,21.365,0.0237,14.66
1435.0,0.0206244,21.7574,0.023,14.7
1440.0,0.0200458,21.6629,0.0224,14.74
1445.0,0.0194648,21.5531,0.0217,14.77
1450.0,0.0188887,21.9548,0.0211,14.81
1455.0,0.018364,22.1266,0.0205,14.85
1460.0,0.0178858,22.0054,0.0199,14.88
1465.0,0.0173622,22.1916,0.0193,14.92
1470.0,0.0168403,22.3972,0.0187,14.96
1475.0,0.0163556,22.2173,0.0182,15.0
1480.0,0.0159386,22.3581,0.0177,15.03
1485.0,0.0154568,22.2281,0.0172,15.07
1490.0,0.0150345,22.4111,0.0167,15.11
1495.0,0.0146102,22.5293,0.0162,15.15
1500.0,0.0141903,22.7296,0.0157,15.18
1505.0,0.01377,22.9402,0.0153,15.22
1510.0,0.0133923,22.6528,0.0148,15.26
1515.0,0.0130286,23.2697,0.0144,15.3
1520.0,0.012649,23.0194,0.014,15.33
1525.0,0.0123374,23.1801,0.0136,15.37
1530.0,0.0119628,22.9449,0.0132,15.41
1535.0,0.0116378,23.1293,0.0128,15.45
1540.0,0.0113183,23.3535,0.0125,15.48
1545.0,0.0110039,23.456,0.0121,15.52
1550.0,0.0107027,23.4971,0.0118,15.56
1555.0,0.0103967,23.505,0.0115,15.6
1560.0,0.0101149,23.6723,0.0111,15.64
1565.0,0.00984079,23.7486,0.0108,15.67
1570.0,0.00956216,23.8011,0.0105,15.71
1575.0,0.00930893,23.8712,0.0102,15.75
1580.0,0.00905112,23.9145,0.00993,15.79
1585.0,0.00880102,24.088,0.00966,15.83
1590.0,0.00856388,24.1033,0.00939,15.87
1595.0,0.00832287,24.2052,0.00912,15.9
1600.0,0.00810078,24.2679,0.00887,15.94
1605.0,0.0078785,24.3322,0.00862,15.98
1610.0,0.00767087,24.4839,0.00838,16.02
1615.0,0.00745579,24.5137,0.00815,16.06
1620.0,0.00725443,24.569,0.00792,16.1
1625.0,0.00705942,24.6853,0.0077,16.13
1630.0,0.00687457,24.804,0.00749,16.17
1635.0,0.00668418,24.8672,0.00728,16.21
1640.0,0.00651001,24.9776,0.00708,16.25
1645.0,0.00633268,25.0679,0.00689,16.29
1650.0,0.00616072,25.138,0.0067,16.33
1655.0,0.00599673,25.2591,0.00651,16.37
1660.0,0.00583243,25.3829,0.00633,16.41
1665.0,0.00567868,25.5006,0.00616,16.45
1670.0,0.00553066,25.5203,0.00599,16.49
1675.0,0.00538094,25.5439,0.00583,16.53
1680.0,0.00523764,25.6602,0.00567,16.56
1685.0,0.00509647,25.8745,0.00551,16.6
1690.0,0.0049577,25.8847,0.00536,16.64
1695.0,0.00483094,26.0944,0.00521,16.68
1700.0,0.00470323,26.1021,0.00507,16.72
1705.0,0.0045807,26.2095,0.00493,16.76
1710.0,0.00445824,26.3238,0.0048,16.81
1715.0,0.0043369,26.3092,0.00467,16.85
1720.0,0.00422488,26.4093,0.00454,16.89
1725.0,0.00411276,26.513,0.00442,16.93
1730.0,0.00400698,26.7386,0.0043,16.97
1735.0,0.00389655,26.7109,0.00418,17.01
1740.0,0.00379497,26.8072,0.00407,17.05
1745.0,0.00370003,27.04,0.00396,17.09
1750.0,0.00359842,27.1502,0.00385,17.13
1755.0,0.00350486,27.229,0.00375,17.18
1760.0,0.00341375,27.3209,0.00365,17.22
1765.0,0.00332255,27.416,0.00355,17.26
1770.0,0.00323809,27.6458,0.00345,17.3
1775.0,0.00314866,27.5834,0.00336,17.34
1780.0,0.00306841,27.6481,0.00327,17.39
1785.0,0.00298808,27.7145,0.00318,17.43
1790.0,0.00291365,27.9548,0.0031,17.47
1795.0,0.0028312,28.0642,0.00301,17.51
1800.0,0.00276133,28.108,0.00293,17.56
1805.0,0.00269156,28.1566,0.00286,17.6
1810.0,0.00262156,28.2017,0.00278,17.64
1815.0,0.00254938,28.2755,0.00271,17.69
1820.0,0.00248581,28.5102,0.00263,17.73
1825.0,0.00241549,28.5869,0.00256,17.77
1830.0,0.00235625,28.6103,0.00249,17.82
1835.0,0.00229576,28.596,0.00243,17.86
1840.0,0.00223603,28.6654,0.00236,17.9
1845.0,0.00218302,28.8949,0.0023,17.95
1850.0,0.00212345,28.9167,0.00224,17.99
1855.0,0.00207,29.1835,0.00218,18.04
1860.0,0.00200972,29.1901,0.00212,18.08
1865.0,0.00196025,29.2103,0.00207,18.13
1870.0,0.00191132,29.1893,0.00201,18.17
1875.0,0.00185789,29.4928,0.00196,18.22
1880.0,0.00181527,29.723,0.00191,18.26
1885.0,0.00176658,29.7236,0.00186,18.31
1890.0,0.00172274,29.9813,0.00181,18.35
1895.0,0.00167806,29.6455,0.00176,18.4
1900.0,0.00163547,29.9045,0.00171,18.45
1905.0,0.0015925,30.2039,0.00167,18.49
1910.0,0.00155445,30.1015,0.00163,18.54
1915.0,0.00151503,30.0356,0.00158,18.59
1920.0,0.00147199,30.3575,0.00154,18.63
1925.0,0.0014401,30.5951,0.0015,18.68
1930.0,0.0014016,30.5171,0.00146,18.73
1935.0,0.00136297,30.4873,0.00142,18.78
1940.0,0.001331,30.7414,0.00139,18.82
1945.0,0.001299,31.0066,0.00135,18.87
1950.0,0.0012642,30.4581,0.00131,18.92
1955.0,0.00123087,30.8644,0.00128,18.97
1960.0,0.00120048,30.9669,0.00125,19.02
1965.0,0.00117053,31.0216,0.00121,19.07
1970.0,0.00114051,31.0814,0.00118,19.12
1975.0,0.00111722,31.5357,0.00115,19.17
1980.0,0.00108758,31.5568,0.00112,19.22
1985.0,0.00105813,31.5103,0.00109,19.27
1990.0,0.00102936,31.4167,0.00106,19.32
1995.0,0.00100614,31.7628,0.00104,19.37
2000.0,0.000981077,31.8422,0.00101,19.42
2005.0,0.000956613,31.9751,0.000983,19.48
2010.0,0.000932325,32.0882,0.000957,19.53
2015.0,0.000909408,32.1466,0.000933,19.58
2020.0,0.000886417,32.2175,0.000908,19.64
2025.0,0.000863806,32.3142,0.000885,19.69
2030.0,0.00084231,32.4635,0.000862,19.74
2035.0,0.000821016,32.5832,0.00084,19.8
2040.0,0.00080083,32.6879,0.000818,19.85
2045.0,0.000781098,32.7197,0.000797,19.91
2050.0,0.000761286,32.9341,0.000776,19.96
2055.0,0.000742602,32.9529,0.000756,20.02
2060.0,0.000724162,33.1309,0.000737,20.07
2065.0,0.000706078,33.2221,0.000718,20.13
2070.0,0.000688773,33.2606,0.000699,20.19
2075.0,0.000671106,33.47,0.000681,20.25
2080.0,0.000654555,33.4624,0.000664,20.3
2085.0,0.000638154,33.6239,0.000647,20.36
2090.0,0.000622299,33.6944,0.00063,20.42
2095.0,0.000606772,33.8846,0.000614,20.48
2100.0,0.000591918,33.9326,0.000598,20.54
2105.0,0.000577016,33.9891,0.000583,20.6
2110.0,0.000562775,34.126,0.000568,20.66
2115.0,0.000548803,34.1942,0.000553,20.72
2120.0,0.000535625,34.3143,0.000539,20.78
2125.0,0.000522481,34.4322,0.000525,20.84
2130.0,0.000509317,34.5795,0.000512,20.9
2135.0,0.000496197,34.6013,0.000499,20.97
2140.0,0.000484078,34.712,0.000486,21.03
2145.0,0.000472404,34.6967,0.000473,21.09
2150.0,0.000460941,34.9082,0.000461,21.16
2155.0,0.00044976,35.0413,0.000449,21.22
2160.0,0.000438717,35.1403,0.000438,21.29
2165.0,0.000427663,35.2429,0.000427,21.35
2170.0,0.000417087,35.2067,0.000416,21.42
2175.0,0.000406541,35.4714,0.000405,21.48
2180.0,0.000396549,35.5491,0.000395,21.55
2185.0,0.000387227,35.7425,0.000385,21.62
2190.0,0.000377685,35.6672,0.000375,21.69
2195.0,0.00036824,35.9098,0.000365,21.76
2200.0,0.000359318,35.9623,0.000356,21.83
2205.0,0.000350402,36.0185,0.000347,21.9
2210.0,0.000342071,36.245,0.000338,21.97
2215.0,0.000333108,36.3203,0.00033,22.04
2220.0,0.000325306,36.3282,0.000321,22.11
2225.0,0.000316997,36.5413,0.000313,22.18
2230.0,0.000309731,36.7432,0.000305,22.25
2235.0,0.000301864,36.7687,0.000297,22.33
2240.0,0.000294675,36.9412,0.00029,22.4
2245.0,0.000287398,37.1824,0.000283,22.47
2250.0,0.00028065,37.1485,0.000275,22.55
2255.0,0.000273425,37.3577,0.000268,22.63
2260.0,0.000266633,37.3399,0.000262,22.7
2265.0,0.000260448,37.5246,0.000255,22.78
2270.0,0.000254453,37.7047,0.000248,22.86
2275.0,0.000248358,37.8684,0.000242,22.94
2280.0,0.00024216,38.071,0.000236,23.02
2285.0,0.000235996,38.26,0.00023,23.1
2290.0,0.000230291,38.1896,0.000224,23.18
2295.0,0.000224084,38.4083,0.000219,23.26
2300.0,0.000219049,38.5249,0.000213,23.34
2305.0,0.000214032,38.6523,0.000208,23.43
2310.0,0.000208248,38.6168,0.000202,23.51
2315.0,0.000203199,38.742,0.000197,23.6
2320.0,0.00019809,38.9115,0.000192,23.68
2325.0,0.000193715,39.2614,0.000187,23.77
2330.0,0.000189162,39.1278,0.000183,23.86
2335.0,0.000184075,39.3222,0.000178,23.95
2340.0,0.000180106,39.3788,0.000174,24.04
2345.0,0.000175678,39.8124,0.000169,24.13
2350.0,0.000171031,39.6435,0.000165,24.22
2355.0,0.000167051,39.707,0.000161,24.31
2360.0,0.000163052,39.8228,0.000157,24.41
2365.0,0.000159079,39.8948,0.000153,24.5
2370.0,0.000155058,40.0085,0.000149,24.6
2375.0,0.000151091,40.0903,0.000145,24.7
2380.0,0.000147865,40.4762,0.000142,24.79
2385.0,0.000143836,40.6052,0.000138,24.89
2390.0,0.00014101,40.553,0.000134,24.99
2395.0,0.000137035,40.6244,0.000131,25.09
2400.0,0.000133965,40.7945,0.000128,25.19
2405.0,0.000130879,40.9847,0.000125,25.3
2410.0,0.000127783,41.1703,0.000121,25.4
2415.0,0.0001241,40.9566,0.000118,25.5
2420.0,0.000121089,41.0638,0.000115,25.61
2425.0,0.000118777,41.508,0.000113,25.71
2430.0,0.000115804,41.5799,0.00011,25.82
2435.0,0.00011285,41.6479,0.000107,25.93
2440.0,0.000109965,41.6973,0.000104,26.04
2445.0,0.000107077,41.6702,0.000102,26.15
2450.0,0.000104886,41.9997,9.91e-05,26.26
2455.0,0.000102035,41.9184,9.66e-05,26.37
2460.0,9.97969e-05,42.1891,9.41e-05,26.49
2465.0,9.73046e-05,42.2923,9.18e-05,26.6
2470.0,9.50093e-05,42.3683,8.95e-05,26.72
2475.0,9.26878e-05,42.5345,8.72e-05,26.84
2480.0,9.04143e-05,42.5981,8.5e-05,26.96
2485.0,8.82972e-05,42.816,8.29e-05,27.08
2490.0,8.61566e-05,42.8228,8.08e-05,27.2
2495.0,8.40135e-05,42.9963,7.88e-05,27.33
2500.0,8.20068e-05,43.1071,7.68e-05,27.45
2505.0,8.00048e-05,43.2345,7.49e-05,27.58
2510.0,7.81237e-05,43.3972,7.3e-05,27.71
2515.0,7.62249e-05,43.4971,7.12e-05,27.84
2520.0,7.43669e-05,43.522,6.94e-05,27.97
2525.0,7.25103e-05,43.7345,6.77e-05,28.11
2530.0,7.08326e-05,43.9086,6.6e-05,28.24
2535.0,6.91512e-05,43.9687,6.43e-05,28.38
2540.0,6.74523e-05,44.0719,6.27e-05,28.52
2545.0,6.57976e-05,44.1696,6.11e-05,28.66
2550.0,6.42534e-05,44.3683,5.96e-05,28.8
2555.0,6.26926e-05,44.4751,5.81e-05,28.94
2560.0,6.11929e-05,44.5956,5.66e-05,29.09
2565.0,5.96882e-05,44.7074,5.52e-05,29.23
2570.0,5.82621e-05,44.9635,5.38e-05,29.38
2575.0,5.67937e-05,44.99,5.25e-05,29.53
2580.0,5.54544e-05,45.1889,5.12e-05,29.68
2585.0,5.41303e-05,45.2045,4.99e-05,29.84
2590.0,5.28013e-05,45.3827,4.86e-05,29.99
2595.0,5.15257e-05,45.5092,4.74e-05,30.15
2600.0,5.03066e-05,45.6584,4.62e-05,30.31
2605.0,4.90915e-05,45.8195,4.51e-05,30.47
2610.0,4.79282e-05,45.9043,4.39e-05,30.63
2615.0,4.67741e-05,46.1614,4.28e-05,30.8
2620.0,4.55954e-05,46.1966,4.18e-05,30.97
2625.0,4.44978e-05,46.3849,4.07e-05,31.13
2630.0,4.3506e-05,46.4682,3.97e-05,31.3
2635.0,4.23826e-05,46.6499,3.87e-05,31.48
2640.0,4.14053e-05,46.7612,3.77e-05,31.65
2645.0,4.0404e-05,46.8608,3.68e-05,31.83
2650.0,3.93955e-05,46.9937,3.59e-05,32.01
2655.0,3.84871e-05,47.2308,3.5e-05,32.19
2660.0,3.75902e-05,47.3148,3.41e-05,32.37
2665.0,3.66599e-05,47.5387,3.32e-05,32.56
2670.0,3.57884e-05,47.6153,3.24e-05,32.74
2675.0,3.48943e-05,47.7142,3.16e-05,32.93
2680.0,3.40897e-05,47.9173,3.08e-05,33.12
2685.0,3.31887e-05,48.0319,3e-05,33.32
2690.0,3.24111e-05,48.0256,2.93e-05,33.52
2695.0,3.16719e-05,48.4099,2.85e-05,33.71
2700.0,3.08937e-05,48.4106,2.78e-05,33.92
2705.0,3.01877e-05,48.5346,2.71e-05,34.13
2710.0,2.94115e-05,48.6136,2.65e-05,34.34
2715.0,2.8704e-05,48.7651,2.58e-05,34.56
2720.0,2.80001e-05,48.9825,2.51e-05,34.77
2725.0,2.73257e-05,48.9448,2.45e-05,34.99
2730.0,2.66994e-05,49.2684,2.39e-05,35.22
2735.0,2.60266e-05,49.2354,2.33e-05,35.44
2740.0,2.53885e-05,49.5577,2.27e-05,35.67
2745.0,2.47946e-05,49.7102,2.21e-05,35.89
2750.0,2.41975e-05,49.786,2.16e-05,36.12
2755.0,2.36058e-05,49.9522,2.11e-05,36.35
2760.0,2.30057e-05,50.0547,2.05e-05,36.59
2765.0,2.24532e-05,49.9341,2e-05,36.82
2770.0,2.19257e-05,50.2056,1.95e-05,37.05
2775.0,2.14479e-05,50.253,1.9e-05,37.29
2780.0,2.09194e-05,50.5414,1.85e-05,37.53
2785.0,2.0365e-05,50.4094,1.81e-05,37.76
2790.0,1.99069e-05,50.9182,1.76e-05,38.0
2795.0,1.94274e-05,50.9756,1.72e-05,38.24
2800.0,1.89382e-05,50.9867,1.68e-05,38.48
2805.0,1.84485e-05,50.9972,1.63e-05,38.72
2810.0,1.80387e-05,51.2758,1.59e-05,38.95
2815.0,1.76254e-05,51.4727,1.55e-05,39.19
2820.0,1.71424e-05,51.5152,1.51e-05,39.43
2825.0,1.67221e-05,51.7923,1.48e-05,39.66
2830.0,1.63365e-05,51.7636,1.44e-05,39.9
2835.0,1.59378e-05,51.9408,1.4e-05,40.14
2840.0,1.56117e-05,52.2615,1.37e-05,40.38
2845.0,1.5223e-05,52.3444,1.33e-05,40.62
2850.0,1.48268e-05,52.4222,1.3e-05,40.86
2855.0,1.45152e-05,52.7209,1.27e-05,41.1
2860.0,1.41249e-05,52.7145,1.24e-05,41.34
2865.0,1.38168e-05,52.9801,1.21e-05,41.59
2870.0,1.34323e-05,52.9395,1.18e-05,41.83
2875.0,1.312e-05,53.1604,1.15e-05,42.07
2880.0,1.2819e-05,53.3483,1.12e-05,42.32
2885.0,1.25112e-05,53.5412,1.09e-05,42.56
2890.0,1.22184e-05,53.6652,1.06e-05,42.81
2895.0,1.19142e-05,53.7994,1.04e-05,43.05
2900.0,1.16193e-05,53.9263,1.01e-05,43.3
2905.0,1.13278e-05,54.003,9.86e-06,43.55
2910.0,1.10278e-05,54.0968,9.61e-06,43.79
2915.0,1.08166e-05,54.4471,9.37e-06,44.04
2920.0,1.05223e-05,54.46,9.14e-06,44.29
2925.0,1.0311e-05,54.7996,8.91e-06,44.54
2930.0,1.00202e-05,54.7577,8.69e-06,44.79
2935.0,9.78277e-06,54.9155,8.48e-06,45.04
2940.0,9.54703e-06,55.0446,8.27e-06,45.29
2945.0,9.31052e-06,55.2299,8.06e-06,45.54
2950.0,9.08571e-06,55.3383,7.86e-06,45.8
2955.0,8.86031e-06,55.4494,7.67e-06,46.05
2960.0,8.64342e-06,55.6635,7.48e-06,46.3
2965.0,8.42871e-06,55.7493,7.29e-06,46.56
2970.0,8.2237e-06,55.8355,7.11e-06,46.81
2975.0,8.02438e-06,56.0202,6.94e-06,47.07
2980.0,7.82636e-06,56.1602,6.77e-06,47.32
2985.0,7.63385e-06,56.2893,6.6e-06,47.58
2990.0,7.44713e-06,56.3994,6.44e-06,47.84
2995.0,7.26256e-06,56.4786,6.28e-06,48.09
3000.0,7.08299e-06,56.6394,6.12e-06,48.35
